file,runid,new,P,Q,nlive,niter,logl,logz,logzerr,information,walltime
awb/arctic_a0094,0,False,0,1,500,3847,-56.327443052457426,-63.175697812323435,0.15331445949330227,5.814687480597293,51.21128487586975
awb/arctic_a0094,0,False,1,1,500,3814,-66.70692385187988,-73.49048670611808,0.15265686009819734,5.74054564795081,73.62639546394348
awb/arctic_a0094,0,False,2,1,500,4002,-12.074026524646062,-19.222238167347495,0.15646240072374754,6.165786401200375,106.94793438911438
awb/arctic_a0094,0,False,3,1,500,4478,108.80859838569812,100.69735667150043,0.16899777718955852,7.072670571751772,161.20200729370117
awb/arctic_a0094,0,False,4,1,500,4450,121.63230114347868,113.57988290132889,0.16887357358591212,6.989440680894873,194.6020896434784
awb/arctic_a0094,0,False,5,1,500,4388,113.1698817100149,105.2378732012658,0.16717153056077014,6.880900307549794,236.07013368606567
awb/arctic_a0094,0,False,6,1,500,4430,105.45765205048812,97.44437717167915,0.1683735506465379,6.946512190223075,295.9803192615509
awb/arctic_a0094,0,False,7,1,500,3909,126.17389832493811,119.20652123569033,0.154574846663946,5.961406270225453,283.76891469955444
awb/arctic_a0094,0,False,8,1,500,3513,125.31895985049158,119.13884839511674,0.14418579969329387,5.160549830528524,292.927214384079
awb/arctic_a0094,0,False,9,1,500,3047,119.5426679840443,114.30774754186403,0.1274215272590052,4.378785706639846,250.95364379882812
awb/arctic_a0094,0,False,10,1,500,3252,133.0307434980892,127.34406185563302,0.1381671892949207,4.54503828017576,318.75351190567017
awb/arctic_a0094,0,False,0,2,500,5973,-49.147093857015165,-60.36804812101434,0.21046886684883598,9.20781099769021,116.60532331466675
awb/arctic_a0094,0,False,1,2,500,6132,-59.6184076189846,-71.1555488653853,0.212978191797,9.542747553269486,166.53348350524902
awb/arctic_a0094,0,False,2,2,500,6598,17.78535799939791,5.326714360499523,0.22338527433957547,10.426883782014116,229.29434871673584
awb/arctic_a0094,0,False,3,2,500,7752,172.7644006710949,157.980995633508,0.24196888864427996,12.756940751648415,344.1299731731415
awb/arctic_a0094,0,False,4,2,500,8320,250.74545398758744,234.83194544624234,0.2524145250856481,13.848856298844396,463.0299072265625
awb/arctic_a0094,0,False,5,2,500,8290,256.4408740093776,240.5896153350943,0.2505592479999218,13.81665422077009,548.1343259811401
awb/arctic_a0094,0,False,6,2,500,8962,326.2694814247797,309.0739899594798,0.2607820207124878,15.214323362552875,732.6256766319275
awb/arctic_a0094,0,False,7,2,500,9106,374.6212591344347,357.15373451975086,0.26319330376152605,15.530975184850831,883.3191239833832
awb/arctic_a0094,0,False,8,2,500,9875,530.0657018806558,511.04557133710165,0.27532631489807824,16.990142683743272,1156.599212884903
awb/arctic_a0094,0,False,9,2,500,9561,548.2010260529461,529.8157699484657,0.2703582908337337,16.441564005028226,1251.7277836799622
awb/arctic_a0094,0,False,10,2,500,9120,572.8272102526099,555.3166397526082,0.26433981433735415,15.443002821637037,1368.2350327968597
awb/arctic_a0094,0,False,0,3,500,6887,-60.064480797343236,-73.15579334114204,0.23408052130826362,10.398174575403921,170.68559956550598
awb/arctic_a0094,0,False,1,3,500,9450,-64.88315605188014,-83.26713155691017,0.2887258081858272,10.961468775933838,305.7234570980072
awb/arctic_a0094,0,False,2,3,500,7754,6.854152739824517,-8.055612213008015,0.24643533930329373,11.454595552606683,295.4454379081726
awb/arctic_a0094,0,False,3,3,500,9419,159.71069788621594,141.45123299566447,0.27477768071094516,14.340289757996686,449.75057458877563
awb/arctic_a0094,0,False,4,3,500,10163,235.62515913332408,215.86467341125802,0.28498966028128125,15.581079329795585,580.9209456443787
awb/arctic_a0094,0,False,5,3,500,10389,242.56762102274433,222.38060605992152,0.2873879094260172,16.21819892075456,694.758980512619
awb/arctic_a0094,0,False,6,3,500,13357,343.9202085740457,317.8123999579416,0.32565140480706617,22.29592552196624,1094.567542552948
awb/arctic_a0094,0,False,7,3,500,12608,371.6833521752923,347.0988604664727,0.3200729006885473,20.976192746315974,1177.735996246338
awb/arctic_a0094,0,False,8,3,500,13067,517.74760959797,492.2345823381993,0.3246617430888581,21.716996996363946,1419.0327117443085
awb/arctic_a0094,0,False,9,3,500,13101,540.3928766084691,514.8187065198201,0.325313990278596,22.010546185064754,1593.2374489307404
awb/arctic_a0094,0,False,10,3,500,12899,567.3163682528507,542.1235078979388,0.3194498420813674,21.46592849159606,1829.1253499984741
awb/arctic_a0094,0,True,0,1,500,3945,-56.32688432704087,-63.37214008281622,0.15619360122502332,5.993624717758976,67.436270236969
awb/arctic_a0094,0,True,1,1,500,3838,-66.70731932771265,-73.5390451720907,0.1537061107814066,5.767673768170184,82.02307271957397
awb/arctic_a0094,0,True,2,1,500,4007,-12.074297138657197,-19.24274131004423,0.15734160753794446,6.144931841381469,113.45670104026794
awb/arctic_a0094,0,True,3,1,500,4487,108.8053318516285,100.6806014128003,0.16856072243273018,7.132857188939653,167.33712553977966
awb/arctic_a0094,0,True,4,1,500,4434,121.63185648481642,113.61040621002186,0.16830446755348416,6.968310579844115,205.60110473632812
awb/arctic_a0094,0,True,5,1,500,4347,113.17017604857722,105.32383448122431,0.16544520300170235,6.842017933456361,248.31784749031067
awb/arctic_a0094,0,True,6,1,500,4354,105.45828209680032,97.59640617009104,0.1659355029170171,6.83800815234801,294.4571466445923
awb/arctic_a0094,0,True,7,1,500,4029,126.17328019323328,118.96206665218494,0.15796776057724224,6.186130408241041,316.4010696411133
awb/arctic_a0094,0,True,8,1,500,3587,125.31997799397654,118.99563822958442,0.14650353603262184,5.294001411666827,312.7722065448761
awb/arctic_a0094,0,True,9,1,500,3103,119.5428853337576,114.20298689846975,0.12911509802077492,4.487496941275083,266.1037690639496
awb/arctic_a0094,0,True,10,1,500,3036,133.02944297592143,127.77721403294309,0.13160162179169793,4.125609682882654,300.49874663352966
awb/arctic_a0094,0,True,0,2,500,5873,-49.200475486219815,-60.21935693311572,0.12796197882588956,8.934907163835618,144.65328788757324
awb/arctic_a0094,0,True,1,2,500,5868,-59.61946264458579,-70.62855995404676,0.12812610054956006,8.923913972681568,182.7611527442932
awb/arctic_a0094,0,True,2,2,500,8147,22.04523884703751,6.4260538850576765,0.1974657543748591,12.248890354553605,313.31878447532654
awb/arctic_a0094,0,True,3,2,500,7721,172.7335503596917,158.02398504617477,nan,12.683981477655493,379.86489701271057
awb/arctic_a0094,0,True,4,2,500,8345,250.763242967111,234.8029611054666,0.18806831143943842,13.975827524508674,508.53321647644043
awb/arctic_a0094,0,True,5,2,500,8331,256.3983509038685,240.47612609575884,0.18952922165366837,13.933408363793518,599.7672159671783
awb/arctic_a0094,0,True,6,2,500,9007,326.2408855036877,308.9567943057842,0.20311879924031256,15.231288799392132,784.1054000854492
awb/arctic_a0094,0,True,7,2,500,9226,374.65604874195367,356.9451582522134,0.20707175937365396,15.694940975240911,968.0510938167572
awb/arctic_a0094,0,True,8,2,500,10010,530.0424487701176,510.77338503927183,0.22129077476886594,17.33685577342817,1236.5634791851044
awb/arctic_a0094,0,True,9,2,500,9745,548.1822083022846,529.4316249772788,0.21653771583595954,16.743901947143286,1343.5352339744568
awb/arctic_a0094,0,True,10,2,500,9190,572.8232643145494,555.1804755971315,0.20658730841341647,15.646733956225148,1471.8433320522308
awb/arctic_a0094,0,True,0,3,500,12908,30.277997333993866,5.054742758666786,nan,20.770894597138767,379.9645962715149
awb/arctic_a0094,0,True,1,3,500,13179,25.940780774830543,0.1935218176963273,nan,21.864229394282603,503.9529540538788
awb/arctic_a0094,0,True,2,3,500,12481,86.268952810445,61.9571394826741,0.26741109670640195,21.042468457837835,608.7067410945892
awb/arctic_a0094,0,True,3,3,500,12394,385.32349041836966,361.19091894253626,nan,21.218316461026177,745.9722452163696
awb/arctic_a0094,0,True,4,3,500,14075,540.4408518764571,512.941146358733,0.2871256626900729,24.468009687805647,1028.8863234519958
awb/arctic_a0094,0,True,5,3,500,13706,539.0595962576896,512.3385392769362,nan,24.097553985151535,1165.030086517334
awb/arctic_a0094,0,True,6,3,500,13050,557.3901214311678,531.9608114595628,nan,22.683489546235364,1224.113106250763
awb/arctic_a0094,0,True,7,3,500,12939,607.9696838259149,582.7609191737833,0.27102485929426984,22.42723087919967,1128.6585111618042
awb/arctic_a0094,0,True,8,3,500,13829,712.8645600906481,685.8857536075012,nan,24.247525255860978,1392.7475554943085
awb/arctic_a0094,0,True,9,3,500,13854,736.4790193555039,709.4496146372903,nan,24.331162707228373,1332.4491212368011
awb/arctic_a0094,0,True,10,3,500,12337,734.858484706336,710.8767868975265,nan,21.401948742988566,1313.3309903144836
bdl/arctic_a0017,0,False,0,1,500,3742,-18.49709357365295,-25.130740538295335,0.15015806568468365,5.630446363698571,46.51681423187256
bdl/arctic_a0017,0,False,1,1,500,3696,-29.229905184887016,-35.773389662362895,0.14784485622716778,5.593066158203143,70.48374629020691
bdl/arctic_a0017,0,False,2,1,500,3780,-27.10550685223678,-33.81834111890883,0.15163573087010634,5.677711760892041,96.11223816871643
bdl/arctic_a0017,0,False,3,1,500,3979,6.564893213383844,-0.5456647559676754,0.1564298439706774,6.093578687933519,132.8664891719818
bdl/arctic_a0017,0,False,4,1,500,4016,17.797129877119804,10.604570917150927,0.15798912177365323,6.140900913145508,170.6866843700409
bdl/arctic_a0017,0,False,5,1,500,3987,28.561397918989535,21.43357815125351,0.1562113573550779,6.1397862572379935,207.9751558303833
bdl/arctic_a0017,0,False,6,1,500,4021,20.51236164473628,13.31397910363921,0.15758695678566984,6.176455704913101,255.2881097793579
bdl/arctic_a0017,0,False,7,1,500,4016,12.806425071308794,5.621049426975444,0.15796794532835493,6.14000680907679,299.27730655670166
bdl/arctic_a0017,0,False,8,1,500,3764,5.574150662227879,-1.1035843072055198,0.15051769875398802,5.681671114239016,331.2040946483612
bdl/arctic_a0017,0,False,9,1,500,3745,-1.506211753477558,-8.144557848856623,0.1497467637436269,5.658064842243741,376.1407310962677
bdl/arctic_a0017,0,False,10,1,500,3830,-5.9871176152429015,-12.799280645240229,0.15253494573616813,5.797359997351848,455.13030314445496
bdl/arctic_a0017,0,False,0,2,500,6327,-0.8629427512004462,-12.800909771022077,0.21844281454772388,9.815575001584424,123.32196354866028
bdl/arctic_a0017,0,False,1,2,500,6329,-11.91100222732264,-23.845108735827054,0.2185417709835014,9.885734311327736,176.27758264541626
bdl/arctic_a0017,0,False,2,2,500,6686,-2.501102131184954,-15.160749097394179,0.22534808976133647,10.513102016730414,243.898108959198
bdl/arctic_a0017,0,False,3,2,500,6990,35.29819610928236,22.04373314322199,0.22970666679491575,11.203244780470872,307.4200050830841
bdl/arctic_a0017,0,False,4,2,500,7385,69.6836584077669,55.64671256177958,0.23694028103097894,11.992187122100333,393.8887276649475
bdl/arctic_a0017,0,False,5,2,500,7543,78.71275918694526,64.35823434346898,0.23948643828472813,12.27943785681967,523.1912138462067
bdl/arctic_a0017,0,False,6,2,500,7432,72.87449544930273,58.74054107351394,0.23667959817510875,12.14285051918462,606.0073552131653
bdl/arctic_a0017,0,False,7,2,500,7672,69.95607512909913,55.33852182784752,0.24148627210255322,12.554888837601517,744.7406022548676
bdl/arctic_a0017,0,False,8,2,500,7372,61.34888035392617,47.35243495532845,0.23570491121583093,12.033098627070423,835.5088632106781
bdl/arctic_a0017,0,False,9,2,500,7262,56.31786536929559,42.519789475448604,0.2333221547919902,11.804370100849894,936.3403804302216
bdl/arctic_a0017,0,False,10,2,500,7351,48.882357211770135,34.9042809526835,0.2349488790487193,11.895369907197576,1096.432529449463
bdl/arctic_a0017,0,False,0,3,500,8290,8.067180679751928,-7.878514870330167,0.25799738837760766,12.89587167681862,224.91229796409607
bdl/arctic_a0017,0,False,1,3,500,8255,-2.901764898726057,-18.78488885993038,0.2542032637581748,12.686393003089067,280.7171015739441
bdl/arctic_a0017,0,False,2,3,500,9740,7.6222692413797475,-11.257766972812881,0.2844207283138366,14.500117928173474,420.6032466888428
bdl/arctic_a0017,0,False,3,3,500,9756,64.76992906523645,45.87326715734511,0.2781803294495218,15.515210216275946,490.07792806625366
bdl/arctic_a0017,0,False,4,3,500,10396,99.34683673314012,79.2104933883309,0.28665283590010965,17.268833895008413,653.4451913833618
bdl/arctic_a0017,0,False,5,3,500,10577,131.0854327211901,110.59287947987187,0.2887102028057174,17.59483091004708,771.1908099651337
bdl/arctic_a0017,0,False,6,3,500,10799,123.81885048597384,102.88925753219654,0.29328160843651957,18.111652457003245,958.5898387432098
bdl/arctic_a0017,0,False,7,3,500,10645,119.29204364952705,98.66373138885287,0.2916153645577289,17.7163225979548,1106.1675384044647
bdl/arctic_a0017,0,False,8,3,500,10677,109.92055073143187,89.22976506259505,0.28980319401114324,17.86735836024701,1285.9933137893677
bdl/arctic_a0017,0,False,9,3,500,10596,103.11275422912047,82.58053501758302,0.2887538035775673,17.64212896763327,1455.4722113609314
bdl/arctic_a0017,0,False,10,3,500,10595,99.6963391197302,79.18150548941334,0.2889524593866272,17.766507226660636,1628.4818608760834
bdl/arctic_a0017,0,True,0,1,500,3572,-18.49826159680804,-24.795808783200194,0.14604137519398291,5.272170432713477,50.62250733375549
bdl/arctic_a0017,0,True,1,1,500,3554,-29.23058842359886,-35.488742155461715,0.14471538336931142,5.26252899639395,74.33340454101562
bdl/arctic_a0017,0,True,2,1,500,3693,-27.10544512454845,-33.65319769907559,0.15019357466753205,5.457099044514752,104.07114887237549
bdl/arctic_a0017,0,True,3,1,500,3692,6.565248758418726,0.029782787313381593,0.14835484538672317,5.553023881144474,127.28623628616333
bdl/arctic_a0017,0,True,4,1,500,3852,17.7967515524222,10.935500713947032,0.15302449825511377,5.847111575688068,170.01228427886963
bdl/arctic_a0017,0,True,5,1,500,3895,28.561312386302028,21.615607521952594,0.15441891747103428,5.920868648911881,219.60874557495117
bdl/arctic_a0017,0,True,6,1,500,3647,20.512167376437894,14.066977636636155,0.14729004249285851,5.451527256141832,233.93183302879333
bdl/arctic_a0017,0,True,7,1,500,3773,12.806724431668385,6.104175790931008,0.15133596700150426,5.669690666848308,283.66691994667053
bdl/arctic_a0017,0,True,8,1,500,3650,5.573890244321326,-0.8725118527306311,0.1476769068267584,5.44269473269993,316.2202789783478
bdl/arctic_a0017,0,True,9,1,500,3600,-1.5041453836841185,-7.8618963331574925,0.14680571678960308,5.323499960427912,361.2563750743866
bdl/arctic_a0017,0,True,10,1,500,3525,-5.9869689839189135,-12.187097049495861,0.14482878683304967,5.166565682461103,402.9311258792877
bdl/arctic_a0017,0,True,0,2,500,6110,-0.8946039979888347,-12.38800952664658,nan,9.426456446155859,137.08497738838196
bdl/arctic_a0017,0,True,1,2,500,6243,-11.861152151635793,-23.63204946806269,nan,9.597190733088812,198.80485558509827
bdl/arctic_a0017,0,True,2,2,500,6294,-2.495532171312586,-14.357380640765617,0.14057741790006284,9.793538091915776,235.8241789340973
bdl/arctic_a0017,0,True,3,2,500,6567,35.2386941279465,22.839017053699767,0.148688577106944,10.348623842764102,309.758505821228
bdl/arctic_a0017,0,True,4,2,500,7314,69.70686576601393,55.80190623639498,0.16649678620389446,11.769644822625033,425.51404094696045
bdl/arctic_a0017,0,True,5,2,500,6963,78.75123472871445,65.54660714474096,nan,11.168872180285334,480.5038642883301
bdl/arctic_a0017,0,True,6,2,500,7078,72.87670864505174,59.44141925801241,0.16067356263812302,11.363343608866906,576.6157658100128
bdl/arctic_a0017,0,True,7,2,500,7100,69.92379499354671,56.449940367559954,0.1607196279407466,11.458135420013342,691.0986196994781
bdl/arctic_a0017,0,True,8,2,500,7027,61.37355566272274,48.050820213623304,nan,11.261424302447566,811.1554627418518
bdl/arctic_a0017,0,True,9,2,500,7104,56.3295116370377,42.85176502369616,0.1640584587724426,11.429296356397053,942.5865981578827
bdl/arctic_a0017,0,True,10,2,500,6830,48.833393836521445,35.90502666788345,0.15921714826974226,10.932190219161647,1035.6648497581482
bdl/arctic_a0017,0,True,0,3,500,9078,8.008944174926167,-9.490225718606961,nan,14.508558699697437,285.5930256843567
bdl/arctic_a0017,0,True,1,3,500,9209,-2.74358394481375,-20.527844219926994,nan,14.735655704072729,378.0585050582886
bdl/arctic_a0017,0,True,2,3,500,11382,15.741536246668076,-6.44471056613973,nan,17.73440740811791,584.1050546169281
bdl/arctic_a0017,0,True,3,3,500,11601,64.68794581991864,42.11017749976762,nan,19.095963414767695,727.8511185646057
bdl/arctic_a0017,0,True,4,3,500,10523,99.27771173794699,78.90247769732181,nan,17.47526350688807,743.4856057167053
bdl/arctic_a0017,0,True,5,3,500,11131,131.02324205905538,109.42001710669109,0.24613095211802308,18.683530192643957,851.1588478088379
bdl/arctic_a0017,0,True,6,3,500,11130,124.03643958153552,102.41079832400769,nan,18.544871133897672,987.8937065601349
bdl/arctic_a0017,0,True,7,3,500,11138,119.24079204823214,97.64264710193349,nan,18.785084708347625,929.0279114246368
bdl/arctic_a0017,0,True,8,3,500,11124,109.83654097182303,88.24941524079823,0.24487351767972243,18.69691640710336,985.4880735874176
bdl/arctic_a0017,0,True,9,3,500,11130,103.1354878581095,81.52815295488688,0.1290560280344096,18.613599933980765,1044.8108127117157
bdl/arctic_a0017,0,True,10,3,500,10876,99.87699836050082,78.77050751852087,nan,18.115680584089702,1037.2499563694
jmk/arctic_a0067,0,False,0,1,500,2967,-161.88359834036464,-166.9730316971352,0.12853191937627773,4.052002689174714,33.28378438949585
jmk/arctic_a0067,0,False,1,1,500,2938,-170.4156903466757,-175.44838785757003,0.12793985557174625,3.9809896937593408,50.366342067718506
jmk/arctic_a0067,0,False,2,1,500,3512,73.78916363546355,67.61227299300427,0.14434471760846856,5.149598349257261,82.37705159187317
jmk/arctic_a0067,0,False,3,1,500,4614,341.6511027834192,333.268927824984,0.1719953344452895,7.35646132958874,162.16922521591187
jmk/arctic_a0067,0,False,4,1,500,4567,360.8406106768666,352.55432273529533,0.17088497778996656,7.269116553113008,201.3730912208557
jmk/arctic_a0067,0,False,5,1,500,4437,365.5129217491417,357.4886259574723,0.1672586201274641,7.035949956966874,243.4847903251648
jmk/arctic_a0067,0,False,6,1,500,5009,561.3492564648536,552.1825512920877,0.1808309664788665,8.155150595236705,343.08577704429626
jmk/arctic_a0067,0,False,7,1,500,4899,571.3158749727017,562.3657862537467,0.17805732252177325,7.952541321694412,399.7938814163208
jmk/arctic_a0067,0,False,8,1,500,4385,567.7776240998978,559.8631065272252,0.16566247439410875,6.955742480864615,411.707261800766
jmk/arctic_a0067,0,False,9,1,500,4022,567.5820127625117,560.3880188860285,0.15800136564805148,6.160152310266426,419.2696228027344
jmk/arctic_a0067,0,False,10,1,500,3418,558.5069493293595,552.5185589354924,0.1414746716099401,4.971807599212411,372.4052712917328
jmk/arctic_a0067,0,False,0,2,500,5682,-165.14391889818813,-175.88612019741845,0.21493105888201267,7.298619907265447,112.78238248825073
jmk/arctic_a0067,0,False,1,2,500,5490,-174.2665708176748,-184.61466258986587,0.21396203067979835,6.738646247989465,144.80538773536682
jmk/arctic_a0067,0,False,2,2,500,7959,107.31431480230017,92.05640883591371,0.2502850197506838,12.45434787603206,256.800888299942
jmk/arctic_a0067,0,False,3,2,500,9878,430.01963823396693,410.9223220684143,0.2796581807192356,16.262902764109867,400.8320770263672
jmk/arctic_a0067,0,False,4,2,500,9778,433.7704107132763,414.8669816414227,0.2779724516953156,16.05057745889303,498.90092968940735
jmk/arctic_a0067,0,False,5,2,500,10024,439.90607490006,420.5329281764972,0.2814463581371918,16.688543410500188,617.6646962165833
jmk/arctic_a0067,0,False,6,2,500,8501,596.0608422655023,579.7817178296586,0.25486773762484194,14.164063691795832,689.4028179645538
jmk/arctic_a0067,0,False,7,2,500,8069,618.1227911070006,602.7207851130562,0.2469528795917248,13.421890469735786,775.708526134491
jmk/arctic_a0067,0,False,8,2,500,7879,616.2140477954447,601.1867488647308,0.24446895682415293,12.998966486812037,886.2517619132996
jmk/arctic_a0067,0,False,9,2,500,7431,618.229065342077,604.1022204033334,0.2366496366097006,12.160469313862677,966.7103943824768
jmk/arctic_a0067,0,False,10,2,500,6716,609.7305983854313,597.0257397321014,0.2255018796310512,10.63738542852866,993.3771393299103
jmk/arctic_a0067,0,False,0,3,500,10479,-159.69974499768745,-180.12371120454048,0.30021502648049503,14.214096835772295,283.8978099822998
jmk/arctic_a0067,0,False,1,3,500,12502,-163.41074444405052,-187.96280106688783,0.3004984060311259,13.936786848522019,471.18084239959717
jmk/arctic_a0067,0,False,2,3,500,10096,101.75773046358378,82.1598313799016,0.28739133684845963,15.454378664915353,375.1664056777954
jmk/arctic_a0067,0,False,3,3,500,12577,428.12352920764494,403.5226176224254,0.3180642849413863,20.005704377891902,607.4844195842743
jmk/arctic_a0067,0,False,4,3,500,12075,431.9868631286976,408.424171662324,0.3118003986187358,19.43194741209504,706.5286831855774
jmk/arctic_a0067,0,False,5,3,500,12264,445.31583294720497,421.37672002106825,0.3129266767127914,19.78202989963677,840.4738082885742
jmk/arctic_a0067,0,False,6,3,500,11148,624.1079603289492,602.4750419149605,0.2972387859510584,18.740792061357865,1021.7856767177582
jmk/arctic_a0067,0,False,7,3,500,11609,667.5663956306482,645.0335382315923,0.3029802951087361,19.811751480144494,1247.9686205387115
jmk/arctic_a0067,0,False,8,3,500,11117,670.6462818423115,649.0551280155937,0.29534676940349014,18.58218082555095,1389.6922466754913
