hyperfile,file,runid,new,P,Q,nlive,niter,logl,logz,logzerr,information,walltime
hyper_cmp,awb/arctic_a0094,0,False,0,1,500,3890,-56.3273124264572,-63.262887496083266,0.15449574046775247,5.897388250887943,48.07023787498474
hyper_cmp,awb/arctic_a0094,0,False,1,1,500,3889,-66.70917950496448,-73.64410387895678,0.1548572303325969,5.883052678254998,77.58194541931152
hyper_cmp,awb/arctic_a0094,0,False,2,1,500,4058,-12.076627719992217,-19.345214164466807,0.15834087493969023,6.253684484529639,112.65040922164917
hyper_cmp,awb/arctic_a0094,0,False,3,1,500,4470,108.80832349168881,100.71627477094744,0.16861405462194318,7.076227322935964,154.0083920955658
hyper_cmp,awb/arctic_a0094,0,False,4,1,500,4420,121.63130500029794,113.6415198788059,0.1671544572913125,6.987103914213122,193.68965888023376
hyper_cmp,awb/arctic_a0094,0,False,5,1,500,4508,113.17070948093368,105.00232704770404,0.16898383323244393,7.177868447244705,257.91790986061096
hyper_cmp,awb/arctic_a0094,0,False,6,1,500,4430,105.45843456525056,97.44305724943284,0.16734344039673504,7.005772429946006,301.9464416503906
hyper_cmp,awb/arctic_a0094,0,False,7,1,500,3986,126.17351305724213,119.05604850042086,0.1563829472601567,6.12374789449936,294.2840805053711
hyper_cmp,awb/arctic_a0094,0,False,8,1,500,3607,125.31994493664025,118.94793329213108,0.14776194466466988,5.2893438650264955,311.23340129852295
hyper_cmp,awb/arctic_a0094,0,False,9,1,500,3064,119.54277203682369,114.28311085609965,0.1271324719158644,4.4461906741367585,250.0576331615448
hyper_cmp,awb/arctic_a0094,0,False,10,1,500,3337,133.0298790080141,127.1770370947752,0.13990682614111052,4.7434935749901825,331.1911447048187
hyper_cmp,awb/arctic_a0094,0,False,0,2,500,6109,-49.11751374757017,-60.60957377995559,0.2129623178224299,9.431444206790772,115.98807287216187
hyper_cmp,awb/arctic_a0094,0,False,1,2,500,6113,-59.63070140539123,-71.123595982197,0.213818685091454,9.40336623581608,162.87799882888794
hyper_cmp,awb/arctic_a0094,0,False,2,2,500,6756,17.862735226065112,5.070879222028384,0.22654956598552967,10.654873418991976,242.1496798992157
hyper_cmp,awb/arctic_a0094,0,False,3,2,500,7725,172.7416599121946,158.026808214578,0.2413348686445042,12.786204211171992,347.1519281864166
hyper_cmp,awb/arctic_a0094,0,False,4,2,500,8381,250.74866058105164,234.72115897075972,0.2519471117701099,14.058699551296883,479.12750816345215
hyper_cmp,awb/arctic_a0094,0,False,5,2,500,8476,256.44076354857657,240.22447107586325,0.25362548171133803,14.259603953981014,587.6724636554718
hyper_cmp,awb/arctic_a0094,0,False,6,2,500,8870,326.2712300251075,309.26332725892837,0.25992413135833914,15.034975275175043,752.4972817897797
hyper_cmp,awb/arctic_a0094,0,False,7,2,500,9173,374.6403353177473,357.0448600941827,0.26470009730930755,15.67995553548917,927.252313375473
hyper_cmp,awb/arctic_a0094,0,False,8,2,500,10298,530.0910034117785,510.23186614657806,0.2807636662796233,17.891562745247768,1241.8283581733704
hyper_cmp,awb/arctic_a0094,0,False,9,2,500,9671,548.1798473059067,529.5710436280104,0.27209129772528606,16.60572306034237,1297.9842433929443
hyper_cmp,awb/arctic_a0094,0,False,10,2,500,9480,572.8228307885058,554.5925589372754,0.26862461089455125,16.218004860222095,1462.0697581768036
hyper_cmp,awb/arctic_a0094,0,False,0,3,500,7047,-60.054014694027565,-73.48443817632611,0.23724242607504342,10.59831103342075,166.60735511779785
hyper_cmp,awb/arctic_a0094,0,False,1,3,500,7010,-70.35719752507961,-83.72393042153321,0.23517426026822283,10.407397120112392,223.73705101013184
hyper_cmp,awb/arctic_a0094,0,False,2,3,500,8038,6.94053987116774,-8.544254547085385,0.25169008902193873,11.924391443795916,310.4766368865967
hyper_cmp,awb/arctic_a0094,0,False,3,3,500,9543,159.85720938720578,141.33697068591036,0.27215284694149483,14.341205042614234,465.59636402130127
hyper_cmp,awb/arctic_a0094,0,False,4,3,500,9956,235.33456818694748,216.0052996926156,0.2849955244018617,15.359665741330389,575.6335849761963
hyper_cmp,awb/arctic_a0094,0,False,5,3,500,10281,242.24094325833107,222.30111259240257,0.2896525814451935,16.255337774342394,703.9123084545135
hyper_cmp,awb/arctic_a0094,0,False,6,3,500,13686,344.04633559213846,317.261238227675,0.3270034848835196,22.726671950055902,1153.5308346748352
hyper_cmp,awb/arctic_a0094,0,False,7,3,500,12622,371.72371244318794,347.10179172053444,0.3167613980252172,21.01707885739745,1179.127171754837
hyper_cmp,awb/arctic_a0094,0,False,8,3,500,13437,517.9088652277903,491.63199822794985,0.32932927568185283,22.10266320369982,1501.7984659671783
hyper_cmp,awb/arctic_a0094,0,False,9,3,500,13486,540.384479225486,514.0394302470897,0.3322980304854959,22.643268607257255,1770.5240805149078
hyper_cmp,awb/arctic_a0094,0,False,10,3,500,13080,567.3430962380093,541.7894682641819,0.32411900254486137,21.73512158266965,1878.7486474514008
hyper_cmp,awb/arctic_a0094,0,False,0,4,500,14765,-41.48361805263448,-70.51405121028326,0.3343956116149619,21.878722852644813,433.83686995506287
hyper_cmp,awb/arctic_a0094,0,False,1,4,500,13187,-56.2115402783549,-82.01471566317362,0.3292405011251839,20.907548928177334,489.120902299881
hyper_cmp,awb/arctic_a0094,0,False,2,4,500,12811,12.718074491624042,-12.341154480730394,0.32541322830939456,19.785416482976576,575.0406250953674
hyper_cmp,awb/arctic_a0094,0,False,3,4,500,12566,158.44339197217084,133.92819129556577,0.3143421443487725,21.108926433151765,649.7832427024841
hyper_cmp,awb/arctic_a0094,0,False,4,4,500,13934,236.28612452714805,209.0168043491745,0.33218684236834384,23.505987879029846,898.0783915519714
hyper_cmp,awb/arctic_a0094,0,False,5,4,500,13306,239.5462809497743,213.57126527864463,0.3257274260607481,22.63262699863634,981.94225025177
hyper_cmp,awb/arctic_a0094,0,False,6,4,500,15546,330.44199900360996,299.9083596483626,0.34903661402047875,25.29674036233655,1319.8708605766296
hyper_cmp,awb/arctic_a0094,0,False,7,4,500,14580,355.0091886444087,326.43622168063786,0.3446141657485505,23.85801810071547,1444.0374493598938
hyper_cmp,awb/arctic_a0094,0,False,8,4,500,16058,508.3863236383737,476.8675793747761,0.35919314747375264,27.627682611471755,1984.7777814865112
hyper_cmp,awb/arctic_a0094,0,False,9,4,500,15895,525.8559270617184,494.6830186908997,0.35815169952236814,27.24375984268255,2212.2561707496643
hyper_cmp,awb/arctic_a0094,0,False,10,4,500,15008,548.069215423337,518.6899466427774,0.350697493705953,25.538953844323487,2253.954796552658
hyper_cmp,awb/arctic_a0094,0,False,0,5,500,17523,-34.682031291737175,-69.21273143836551,0.37378132979409506,26.807571917423942,617.7342483997345
hyper_cmp,awb/arctic_a0094,0,False,1,5,500,16621,-49.30981482020893,-82.03964841196617,0.3625237822756109,25.60833317787349,754.1031544208527
hyper_cmp,awb/arctic_a0094,0,False,2,5,500,17141,19.39382614390351,-14.366026810402454,0.37011124944583934,26.61158403859649,912.6731572151184
hyper_cmp,awb/arctic_a0094,0,False,3,5,500,13780,152.06266718390336,125.09249632528496,0.3271304246768713,23.2115415662537,804.2878859043121
hyper_cmp,awb/arctic_a0094,0,False,4,5,500,15042,229.20358579654666,199.71508210946743,0.3432794829343727,25.821014649760116,1116.094844341278
hyper_cmp,awb/arctic_a0094,0,False,5,5,500,14805,232.8962625280507,203.8845999316749,0.3491165568896826,24.8718117851445,1270.8830065727234
hyper_cmp,awb/arctic_a0094,0,False,6,5,500,18327,327.21307197976927,291.11420772585404,0.38420953811370395,30.539138548328083,1598.0096423625946
hyper_cmp,awb/arctic_a0094,0,False,7,5,500,17295,349.5276478657363,315.53773245323094,0.37743665257981657,29.384649926671784,1843.2230157852173
hyper_cmp,awb/arctic_a0094,0,False,8,5,500,17101,496.2767808166321,462.67729408920087,0.37283636846750434,29.550317996536364,2108.5894820690155
hyper_cmp,awb/arctic_a0094,0,False,9,5,500,18768,518.880170472998,481.9022530357435,0.394668074892505,30.708024036485938,2596.750072479248
hyper_cmp,awb/arctic_a0094,0,False,10,5,500,18958,543.6502982118768,506.30574014926924,0.39306664927171364,31.976155023804722,2928.231775522232
hyper_cmp,awb/arctic_a0094,0,True,0,1,500,3786,-56.32631025923542,-63.052434391292266,nan,5.710854501107335,74.0715708732605
hyper_cmp,awb/arctic_a0094,0,True,1,1,500,3782,-66.71000565318157,-73.42255166147484,nan,5.791553976641893,103.42489337921143
hyper_cmp,awb/arctic_a0094,0,True,2,1,500,4069,-12.075193522995633,-19.368791419892897,nan,6.249851226157082,143.04972195625305
hyper_cmp,awb/arctic_a0094,0,True,3,1,500,4375,108.80892757313381,100.90967234592466,nan,6.925131291291919,188.65572309494019
hyper_cmp,awb/arctic_a0094,0,True,4,1,500,4380,121.63183186231011,113.72406739848334,0.16624618499908694,6.908889559173389,231.68344449996948
hyper_cmp,awb/arctic_a0094,0,True,5,1,500,4438,113.16996175171116,105.14242818870585,0.1682661197371172,6.983974731772008,277.0922055244446
hyper_cmp,awb/arctic_a0094,0,True,6,1,500,4318,105.45782066140617,97.67077162212637,nan,6.795623927771587,315.02149057388306
hyper_cmp,awb/arctic_a0094,0,True,7,1,500,3820,126.17383636597472,119.38924129957681,nan,5.837016206704547,312.58931612968445
hyper_cmp,awb/arctic_a0094,0,True,8,1,500,3710,125.31918204998303,118.7465225494272,nan,5.5238271853166765,350.4708218574524
hyper_cmp,awb/arctic_a0094,0,True,9,1,500,3114,119.54208449458895,114.18136196450841,nan,4.514030294857548,280.2306070327759
hyper_cmp,awb/arctic_a0094,0,True,10,1,500,3489,133.0249616646243,126.87122529266334,nan,5.018103617248229,378.66283535957336
hyper_cmp,awb/arctic_a0094,0,True,0,2,500,4937,-49.148412229207864,-58.42069421621598,nan,6.387932216784897,130.9545361995697
hyper_cmp,awb/arctic_a0094,0,True,1,2,500,4895,-59.705944262460086,-68.88220254255958,nan,6.4666588795328295,166.8223419189453
hyper_cmp,awb/arctic_a0094,0,True,2,2,500,6889,18.2474842124749,5.128641384426237,0.15493037543935967,10.573904885791906,296.6011393070221
hyper_cmp,awb/arctic_a0094,0,True,3,2,500,8405,172.73540233337732,156.66202348528827,0.19028282096434207,14.0725749817625,471.5693974494934
hyper_cmp,awb/arctic_a0094,0,True,4,2,500,8678,250.72269467252215,234.10308039926164,0.19614989783164152,14.629594013296497,587.6774394512177
hyper_cmp,awb/arctic_a0094,0,True,5,2,500,8666,256.41620175922,239.82186762777113,nan,14.599640595074362,683.455007314682
hyper_cmp,awb/arctic_a0094,0,True,6,2,500,9161,326.2830324632603,308.6902680766294,0.20496595689929964,15.61743148370914,846.8365330696106
hyper_cmp,awb/arctic_a0094,0,True,7,2,500,9380,374.6183279655641,356.5975182530856,0.21158459725885242,15.932672754866303,1029.9301102161407
hyper_cmp,awb/arctic_a0094,0,True,8,2,500,10224,530.0801344150774,510.37299696371196,0.23564662373375944,17.742506530000412,1306.9229583740234
hyper_cmp,awb/arctic_a0094,0,True,9,2,500,9824,548.161381688863,529.253120044402,nan,16.887359149451754,1384.706715106964
hyper_cmp,awb/arctic_a0094,0,True,10,2,500,9596,572.8578005043908,554.3976665239426,nan,16.390350046983144,1568.121994972229
hyper_cmp,awb/arctic_a0094,0,True,0,3,500,10389,22.79926911561573,2.596625049103296,0.23176844710914393,16.006431282735964,309.00887799263
hyper_cmp,awb/arctic_a0094,0,True,1,3,500,9781,15.540255493827878,-3.4566633209597395,0.2254293007153796,14.3586122252972,368.5897572040558
hyper_cmp,awb/arctic_a0094,0,True,2,3,500,8826,81.42609062729093,64.38129944057341,0.20874129218688434,13.315330469402284,394.07541370391846
hyper_cmp,awb/arctic_a0094,0,True,3,3,500,11912,385.2548639433731,362.09528573633844,0.25745393059623384,20.29566020952018,775.3404762744904
hyper_cmp,awb/arctic_a0094,0,True,4,3,500,13163,540.4050708308291,514.7384156419383,nan,22.723244789427667,1019.9806792736053
hyper_cmp,awb/arctic_a0094,0,True,5,3,500,12680,539.0979266583322,514.3995508443153,0.26811644975653015,21.836877967622854,1159.4369235038757
hyper_cmp,awb/arctic_a0094,0,True,6,3,500,12495,557.4570538106557,533.1413420046465,0.26596128938837627,21.573623838549224,1316.0242092609406
hyper_cmp,awb/arctic_a0094,0,True,7,3,500,11736,607.905991056007,585.1078846267399,0.2536507058556265,20.124790692388842,1466.1996870040894
hyper_cmp,awb/arctic_a0094,0,True,8,3,500,13506,712.8560328717671,686.5138634796631,0.2782691732850084,23.542116185338955,1931.8863768577576
hyper_cmp,awb/arctic_a0094,0,True,9,3,500,13114,736.502665447332,710.9382541872878,nan,22.672727455044082,2123.1745767593384
hyper_cmp,awb/arctic_a0094,0,True,10,3,500,11969,735.0382481668834,711.7523335884676,nan,20.32214282348707,2201.511519908905
hyper_cmp,awb/arctic_a0094,0,True,0,4,500,13971,111.53740626989088,84.18105771269808,1.9053641054174757e+140,22.97949211225398,450.2403140068054
hyper_cmp,awb/arctic_a0094,0,True,1,4,500,13934,100.02518882746324,72.74695394699026,nan,22.911330180795375,555.3154635429382
hyper_cmp,awb/arctic_a0094,0,True,2,4,500,15443,268.0934076428929,237.7896063517159,0.31007612742588053,25.907393612325023,786.6576924324036
hyper_cmp,awb/arctic_a0094,0,True,3,4,500,15021,572.0966830818311,542.6703713523783,nan,25.76015625685352,983.9469254016876
hyper_cmp,awb/arctic_a0094,0,True,4,4,500,14570,651.4943112272903,622.9970116415454,0.29618935074042574,25.14181707183843,1249.416749238968
hyper_cmp,awb/arctic_a0094,0,True,5,4,500,15602,666.4697848714978,635.8542460597779,0.40169362877566134,26.321803745294915,1512.7322132587433
hyper_cmp,awb/arctic_a0094,0,True,6,4,500,14593,716.7825738305289,688.2420755541804,0.8020628111658423,25.28260124449764,1710.1905605793
hyper_cmp,awb/arctic_a0094,0,True,7,4,500,13438,749.3669724308788,723.1207964868207,25.21916307937171,22.894506727655312,1857.350481748581
hyper_cmp,awb/arctic_a0094,0,True,8,4,500,14353,757.5135829436992,729.4147764023702,nan,23.46429485984777,2321.628795862198
hyper_cmp,awb/arctic_a0094,0,True,9,4,500,15215,762.2233735564248,732.362905356947,nan,25.05830036143027,2761.0565614700317
hyper_cmp,awb/arctic_a0094,0,True,10,4,500,11415,769.6368381593937,747.378694054143,nan,18.00740192592457,2302.005133152008
hyper_cmp,awb/arctic_a0094,0,True,0,5,500,23855,432.5371868591286,385.43089175779266,0.40933027390906035,42.13277017573495,916.888153553009
hyper_cmp,awb/arctic_a0094,0,True,1,5,500,23136,452.78520588108233,407.0809176418963,0.39716281276105136,40.19011507620684,1075.9435439109802
hyper_cmp,awb/arctic_a0094,0,True,2,5,500,21037,561.9206009194087,520.3349495865544,0.35456071604587863,32.02476180082374,1297.4543125629425
hyper_cmp,awb/arctic_a0094,0,True,3,5,500,23176,704.2942560773079,658.5347019050813,0.40042649207987246,40.97391544038703,1815.9348938465118
hyper_cmp,awb/arctic_a0094,0,True,4,5,500,18753,730.894983068946,693.9495238858894,nan,31.37716752212191,1728.2463533878326
hyper_cmp,awb/arctic_a0094,0,True,5,5,500,15161,749.7462658171313,719.9949453157325,1.9053641054174757e+140,25.336397645497982,1630.0263404846191
hyper_cmp,awb/arctic_a0094,0,True,6,5,500,14528,769.3588937847139,740.826751988318,1.9053641054174757e+140,22.715937917896667,1699.694884300232
hyper_cmp,awb/arctic_a0094,0,True,7,5,500,15160,784.3986172857714,754.6710439556637,1.9053641054174757e+140,25.526924621848366,1731.6768145561218
hyper_cmp,awb/arctic_a0094,0,True,8,5,500,13502,780.9781499869755,754.5130209876679,234787.74835433785,21.332329409334648,1531.4519279003143
hyper_cmp,awb/arctic_a0094,0,True,9,5,500,10993,775.2482902684596,753.8331789286218,16376501.98229172,17.272852276080926,1214.0553805828094
hyper_cmp,awb/arctic_a0094,0,True,10,5,500,11078,772.580973241425,750.9696816321214,1.9053641054174757e+140,16.759156379386468,1153.5730288028717
hyper_cmp,bdl/arctic_a0017,0,False,0,1,500,3736,-18.497258450257586,-25.119813101408806,0.14946095273330254,5.649626181443288,43.91910243034363
hyper_cmp,bdl/arctic_a0017,0,False,1,1,500,3781,-29.23287097642297,-35.94113764047,0.15078699240674942,5.724292453592803,69.47916412353516
hyper_cmp,bdl/arctic_a0017,0,False,2,1,500,3857,-27.105706814731867,-33.97438818869272,0.15438062499734137,5.795820366159994,96.08605933189392
hyper_cmp,bdl/arctic_a0017,0,False,3,1,500,4007,6.565046168058863,-0.6015963098295242,0.15789547635408915,6.11601133208313,129.52651453018188
hyper_cmp,bdl/arctic_a0017,0,False,4,1,500,4079,17.79649220583938,10.48746987875023,0.15873633921922023,6.317993689639069,169.1630415916443
hyper_cmp,bdl/arctic_a0017,0,False,5,1,500,4131,28.561529625541475,21.148294176401805,0.1600216442525337,6.402060844859584,214.00194120407104
hyper_cmp,bdl/arctic_a0017,0,False,6,1,500,3986,20.512321314340902,13.393528097964346,0.1551957155741219,6.187796647656818,254.03571844100952
hyper_cmp,bdl/arctic_a0017,0,False,7,1,500,4065,12.804560601809719,5.520206523386627,0.1590360991374798,6.245515425352353,302.31124663352966
hyper_cmp,bdl/arctic_a0017,0,False,8,1,500,3847,5.573738098017024,-1.2712202614993835,0.15301655470904665,5.832399298133197,342.86221742630005
hyper_cmp,bdl/arctic_a0017,0,False,9,1,500,3876,-1.5029650853821792,-8.40896989185453,0.15421603937869238,5.8657201909196495,395.968111038208
hyper_cmp,bdl/arctic_a0017,0,False,10,1,500,3877,-5.988490254579361,-12.891677617211814,0.15352371675587606,5.905298162798635,449.9310989379883
hyper_cmp,bdl/arctic_a0017,0,False,0,2,500,6618,-0.8763913042371758,-13.39013502739088,0.22330994449172442,10.460883827062311,138.44324445724487
hyper_cmp,bdl/arctic_a0017,0,False,1,2,500,6707,-11.88811954560694,-24.577573731111286,0.2255410893789058,10.598796005496219,192.66423535346985
hyper_cmp,bdl/arctic_a0017,0,False,2,2,500,6589,-2.519179161333362,-14.948666101269767,0.22198460238607026,10.548725956268349,230.54452276229858
hyper_cmp,bdl/arctic_a0017,0,False,3,2,500,7133,35.32279332258148,21.78464891933531,0.2311387641329441,11.552501151109333,317.6522617340088
hyper_cmp,bdl/arctic_a0017,0,False,4,2,500,7738,69.67848221476098,54.93618535547439,0.24190017508311779,12.74734386849778,432.9981746673584
hyper_cmp,bdl/arctic_a0017,0,False,5,2,500,7694,78.72100166329875,64.06582786902986,0.24193227761548813,12.605233783474858,535.342068195343
hyper_cmp,bdl/arctic_a0017,0,False,6,2,500,7335,72.87050104177217,58.93389365031125,0.23525725668638184,12.008019803765052,597.0208885669708
hyper_cmp,bdl/arctic_a0017,0,False,7,2,500,7809,69.97187001791174,55.08267082717904,0.24291638524126843,12.903575280431347,763.6615877151489
hyper_cmp,bdl/arctic_a0017,0,False,8,2,500,7601,61.344114166007735,46.87701080634138,0.24047049126827316,12.428298745677715,875.8042471408844
hyper_cmp,bdl/arctic_a0017,0,False,9,2,500,7685,56.32159859880268,41.685925040782614,0.24065895832793036,12.641727985418235,1029.2352187633514
hyper_cmp,bdl/arctic_a0017,0,False,10,2,500,7551,48.864055544334086,34.49946359826448,0.2391852338814954,12.345042297395892,1162.3441886901855
hyper_cmp,bdl/arctic_a0017,0,False,0,3,500,8887,8.309578737879267,-8.84734603925148,0.2618715919619633,13.867981380051786,234.759339094162
hyper_cmp,bdl/arctic_a0017,0,False,1,3,500,8845,-2.8138893399559066,-19.866234394389163,0.2646768606672916,13.925994663482658,307.0865144729614
hyper_cmp,bdl/arctic_a0017,0,False,2,3,500,8751,4.057302344830873,-12.814918320670863,0.2655292940865881,13.450851200189268,397.0705690383911
hyper_cmp,bdl/arctic_a0017,0,False,3,3,500,9926,61.775494439512,42.54559260895156,0.28009131447478686,15.893569933220498,503.1012704372406
