hyperfile,file,runid,new,P,Q,nlive,niter,logl,logz,logzerr,information,walltime
hyper_cmp,bdl/arctic_a0017,0,False,4,3,500,10418,99.4169546060329,79.23001160689874,0.28821919916037825,17.141586179380027,662.080892086029
hyper_cmp,bdl/arctic_a0017,0,False,5,3,500,10970,131.1535870401525,109.85567782357212,0.29456928261461846,18.261022693094034,852.0926351547241
hyper_cmp,bdl/arctic_a0017,0,False,6,3,500,11310,123.86669754700726,101.90241685974806,0.29868452709235715,19.04421860606773,1070.843029499054
hyper_cmp,bdl/arctic_a0017,0,False,7,3,500,10983,119.3159982504432,98.01173569406211,0.293666365811105,18.48800079261065,1189.792554616928
hyper_cmp,bdl/arctic_a0017,0,False,8,3,500,10955,109.88176567805374,88.6426965742877,0.2950148692722805,18.390581218238026,1397.2890141010284
hyper_cmp,bdl/arctic_a0017,0,False,9,3,500,10897,103.02448513697342,81.89801489286769,0.29408454092148834,18.291791048350376,1573.4044144153595
hyper_cmp,bdl/arctic_a0017,0,False,10,3,500,10924,99.82751145739851,78.63295075227151,0.29303740097246755,18.224282118831525,1829.5373513698578
hyper_cmp,bdl/arctic_a0017,0,False,0,4,500,9795,4.548826963087318,-14.44224885607521,0.28034292314452763,15.231753035237908,261.4104528427124
hyper_cmp,bdl/arctic_a0017,0,False,1,4,500,10666,-6.714297159364001,-27.435697192090377,0.29190386599233087,16.887148856158127,405.26477241516113
hyper_cmp,bdl/arctic_a0017,0,False,2,4,500,10467,1.135935156471291,-19.206720365713785,0.2877688431040644,16.280727147703026,474.5562469959259
hyper_cmp,bdl/arctic_a0017,0,False,3,4,500,14243,86.74884122436333,58.84373185661486,0.33984489645303584,23.41832521571815,714.3433327674866
hyper_cmp,bdl/arctic_a0017,0,False,4,4,500,13728,113.02295191235665,86.18572463464098,0.3319032759893759,23.26874081627139,903.7425000667572
hyper_cmp,bdl/arctic_a0017,0,False,5,4,500,13582,151.11629683395188,124.53743165270623,0.3266388869823915,22.616097190232352,1076.5787076950073
hyper_cmp,bdl/arctic_a0017,0,False,6,4,500,13906,146.6142382488303,119.43354806674047,0.3353785406926305,23.605990386252458,1369.7184219360352
hyper_cmp,bdl/arctic_a0017,0,False,7,4,500,14146,149.3707035611049,121.6917648042599,0.3357070597163864,23.935252651736775,1616.4187655448914
hyper_cmp,bdl/arctic_a0017,0,False,8,4,500,13427,138.97288920409176,112.74867103272258,0.3286403606232294,22.745933607100156,1768.1199581623077
hyper_cmp,bdl/arctic_a0017,0,False,9,4,500,13910,137.04404687727387,109.83164458739319,0.33079055266449364,23.421506089319593,2103.7125165462494
hyper_cmp,bdl/arctic_a0017,0,False,10,4,500,13740,131.04710002781607,104.20848591649843,0.3342460269828824,23.434850125800054,2402.8747911453247
hyper_cmp,bdl/arctic_a0017,0,False,0,5,500,12522,-2.2557266988092977,-26.765554334742127,0.3131074398324836,19.060819466648848,394.452210187912
hyper_cmp,bdl/arctic_a0017,0,False,1,5,500,14359,-8.501373766725475,-36.67927105777681,0.34489283684255456,21.946021865675046,639.7911522388458
hyper_cmp,bdl/arctic_a0017,0,False,2,5,500,18417,7.065061279267297,-29.29909075809685,0.35685857014418815,23.566319880010933,1102.4555134773254
hyper_cmp,bdl/arctic_a0017,0,False,3,5,500,16099,79.64281956780988,47.973397081451324,0.35563326408182644,25.600559962361444,861.2920548915863
hyper_cmp,bdl/arctic_a0017,0,False,4,5,500,20206,115.26558124623651,75.33836435465237,0.39393069658188035,28.36543346907129,1569.9514329433441
hyper_cmp,bdl/arctic_a0017,0,False,5,5,500,22134,156.3347631495207,112.5662392191723,0.42160733676362055,31.517941039175952,1943.6865911483765
hyper_cmp,bdl/arctic_a0017,0,False,6,5,500,19659,143.84391138746685,105.07019373152704,0.39462617250188947,32.346967559974985,2050.0071704387665
hyper_cmp,bdl/arctic_a0017,0,False,7,5,500,17886,142.56708192181327,107.38009455142286,0.3813884489578296,29.78775492825757,2173.535308599472
hyper_cmp,bdl/arctic_a0017,0,False,8,5,500,17137,131.4418526903038,97.75762408950744,0.374325399680028,28.555284216175878,2323.2541332244873
hyper_cmp,bdl/arctic_a0017,0,False,9,5,500,17145,128.7687845578893,95.06939528937512,0.3773010164725586,28.63913112369677,2749.491754770279
hyper_cmp,bdl/arctic_a0017,0,False,10,5,500,18607,125.78636207768622,89.11158302070518,0.3819431336222489,30.749231031144433,3528.3831934928894
hyper_cmp,bdl/arctic_a0017,0,True,0,1,500,4335,-18.49713589428656,-26.317175979309273,nan,6.796807563892209,86.52384638786316
hyper_cmp,bdl/arctic_a0017,0,True,1,1,500,4287,-29.22973792888175,-36.94714679705945,nan,6.763491545572737,115.7330310344696
hyper_cmp,bdl/arctic_a0017,0,True,2,1,500,4346,-27.104361448979883,-34.94466613237159,nan,6.833169205686332,146.42230987548828
hyper_cmp,bdl/arctic_a0017,0,True,3,1,500,4430,6.566026252624191,-1.4413076132788354,0.018742375635310456,7.011805836485117,188.1093978881836
hyper_cmp,bdl/arctic_a0017,0,True,4,1,500,4652,17.79719940837135,9.339836276772376,0.04963653964928437,7.396053662531363,240.87915706634521
hyper_cmp,bdl/arctic_a0017,0,True,5,1,500,4647,28.562394699262356,20.11830220747415,0.04670925449151,7.434571894722065,292.5684607028961
hyper_cmp,bdl/arctic_a0017,0,True,6,1,500,4665,20.510601113369347,12.036674997506285,0.04513313065252874,7.51719670583989,357.99630522727966
hyper_cmp,bdl/arctic_a0017,0,True,7,1,500,4586,12.806123360426277,4.4798473278371596,0.04336610004843149,7.276834178815221,391.90309596061707
hyper_cmp,bdl/arctic_a0017,0,True,8,1,500,4328,5.5742105047842045,-2.228760349524306,0.16393522152497655,6.860466674882993,428.3049108982086
hyper_cmp,bdl/arctic_a0017,0,True,9,1,500,4304,-1.503605378342236,-9.262194310078183,nan,6.697859858997476,473.4467945098877
hyper_cmp,bdl/arctic_a0017,0,True,10,1,500,4328,-5.987218089571407,-13.787175691126738,nan,6.800247391393162,554.7284531593323
hyper_cmp,bdl/arctic_a0017,0,True,0,2,500,7685,-0.8876571476307973,-15.525515945925378,0.17633866445390114,12.525777905737161,235.5957157611847
hyper_cmp,bdl/arctic_a0017,0,True,1,2,500,7448,-11.872760074526418,-26.04873750061152,nan,12.087619701590421,286.37089824676514
hyper_cmp,bdl/arctic_a0017,0,True,2,2,500,7669,-2.4942342187472946,-17.103684398114563,nan,12.55368870363981,368.3174252510071
hyper_cmp,bdl/arctic_a0017,0,True,3,2,500,8382,35.29696780490424,19.262906985958534,0.18973682574906026,14.036949143019516,448.36109161376953
hyper_cmp,bdl/arctic_a0017,0,True,4,2,500,8743,69.66682998157043,52.929400340922555,0.19653490841355065,14.85868028140304,587.731910943985
hyper_cmp,bdl/arctic_a0017,0,True,5,2,500,8664,78.74129945524672,62.15215049874973,nan,14.610598236071063,692.1682922840118
hyper_cmp,bdl/arctic_a0017,0,True,6,2,500,8212,72.88294487109582,57.186853448631865,0.1850536027013848,13.666351922230518,753.6051013469696
hyper_cmp,bdl/arctic_a0017,0,True,7,2,500,8676,69.97246525037988,53.35295900480273,nan,14.603483946285394,943.5172636508942
hyper_cmp,bdl/arctic_a0017,0,True,8,2,500,8349,61.35573490727707,45.39593113664689,nan,13.954732975165435,1073.7401762008667
hyper_cmp,bdl/arctic_a0017,0,True,9,2,500,8197,56.339323225340166,40.67783246619023,nan,13.649964913725299,1144.5106875896454
hyper_cmp,bdl/arctic_a0017,0,True,10,2,500,8336,48.81546775663483,32.872489914828314,1.9854552524274474,13.883565522232033,1414.153784751892
hyper_cmp,bdl/arctic_a0017,0,True,0,3,500,10430,11.479474374197146,-8.791421315089744,0.23496846969965482,16.21650270984155,362.6157748699188
hyper_cmp,bdl/arctic_a0017,0,True,1,3,500,10078,0.4183251954114624,-19.13882156505006,0.23592069222590598,15.49797496028727,429.1539943218231
hyper_cmp,bdl/arctic_a0017,0,True,2,3,500,8560,14.98752289489525,-1.54144178557542,nan,12.999844435059225,415.6950788497925
hyper_cmp,bdl/arctic_a0017,0,True,3,3,500,12139,61.72258491527887,38.07755770469803,0.26470627663562807,20.364783594869365,770.6514668464661
hyper_cmp,bdl/arctic_a0017,0,True,4,3,500,12844,99.32649265232013,74.29893557821097,0.27202011622158584,22.05697012911908,1040.6962032318115
hyper_cmp,bdl/arctic_a0017,0,True,5,3,500,12926,131.07396087575393,105.88341049702342,nan,22.198290851826755,1200.2942869663239
hyper_cmp,bdl/arctic_a0017,0,True,6,3,500,12289,123.82597343791906,99.92335002466622,nan,21.15596575292777,1355.086122751236
hyper_cmp,bdl/arctic_a0017,0,True,7,3,500,12928,119.2345518489868,94.05593268399727,nan,22.424462750795172,1657.1924777030945
hyper_cmp,bdl/arctic_a0017,0,True,8,3,500,12630,109.80336189718881,85.21464993986574,17.274729453376164,21.8030075862371,1858.4855077266693
hyper_cmp,bdl/arctic_a0017,0,True,9,3,500,12259,102.92840001235835,79.0984129818227,nan,21.136142969895147,2027.4958906173706
hyper_cmp,bdl/arctic_a0017,0,True,10,3,500,11979,99.79462662812017,76.49768656040479,nan,20.369087390960104,2222.129198074341
hyper_cmp,bdl/arctic_a0017,0,True,0,4,500,9531,19.786126252341703,1.2950609246543703,nan,14.549423798165671,337.948698759079
hyper_cmp,bdl/arctic_a0017,0,True,1,4,500,11953,24.704966681474694,1.3881635364123315,nan,19.3099256941023,566.5915393829346
hyper_cmp,bdl/arctic_a0017,0,True,2,4,500,13912,73.6500281063482,46.39743176302973,nan,22.807592988531596,741.9874489307404
hyper_cmp,bdl/arctic_a0017,0,True,3,4,500,12720,76.92118114002416,52.0964714871155,nan,21.028567085269877,852.2674825191498
hyper_cmp,bdl/arctic_a0017,0,True,4,4,500,13609,112.96339570740363,86.37928777926308,nan,23.172317658772556,1116.2521979808807
hyper_cmp,bdl/arctic_a0017,0,True,5,4,500,14194,169.27712011362127,141.51551364919888,nan,24.178766018740646,1389.766081571579
hyper_cmp,bdl/arctic_a0017,0,True,6,4,500,14074,158.62228173758115,131.11427988911615,nan,24.133939070918302,1699.6446940898895
hyper_cmp,bdl/arctic_a0017,0,True,7,4,500,14136,153.5123426349486,125.84784685512771,nan,23.95373208587158,1884.427176952362
hyper_cmp,bdl/arctic_a0017,0,True,8,4,500,13957,144.38992770779038,117.06629400923732,30216.743973893037,23.57412438592887,2190.1715030670166
hyper_cmp,bdl/arctic_a0017,0,True,9,4,500,13617,137.27091972341623,110.63990608526086,nan,22.979656674989826,2442.3064301013947
hyper_cmp,bdl/arctic_a0017,0,True,10,4,500,13267,134.59945086775826,108.6662948741673,nan,22.074393875371612,2557.3986678123474
hyper_cmp,bdl/arctic_a0017,0,True,0,5,500,13487,48.22549464583956,21.77263094504773,0.28001602239415435,19.867159010177062,541.4943790435791
hyper_cmp,bdl/arctic_a0017,0,True,1,5,500,16553,53.094397637273104,20.504688876472276,0.31944925354785375,25.929262408258676,834.8834369182587
hyper_cmp,bdl/arctic_a0017,0,True,2,5,500,11435,69.17285915624123,46.89569648711199,1.7176330519493195,18.67092400714499,723.0708923339844
hyper_cmp,bdl/arctic_a0017,0,True,3,5,500,16678,147.09442077452658,114.2965032449635,8673.342584857428,27.84913310122741,1205.3344678878784
hyper_cmp,bdl/arctic_a0017,0,True,4,5,500,15278,157.12698131085187,127.1451968363728,nan,25.437561776580793,1323.0653553009033
hyper_cmp,bdl/arctic_a0017,0,True,5,5,500,18792,233.7383351263132,196.76858892566423,nan,32.997234782354155,1839.4460844993591
hyper_cmp,bdl/arctic_a0017,0,True,6,5,500,15011,155.87815573868306,126.37688199217378,529570.5793248935,23.831015082238977,1635.6622178554535
hyper_cmp,bdl/arctic_a0017,0,True,7,5,500,19738,220.39958728287849,181.5260836397842,nan,34.42415504584082,2126.344110250473
hyper_cmp,bdl/arctic_a0017,0,True,8,5,500,20603,210.90459593254337,170.30245904646722,nan,36.22885580644649,2154.679268360138
hyper_cmp,bdl/arctic_a0017,0,True,9,5,500,18060,201.8598652496183,166.32682462162447,nan,31.08450218054088,2099.470911502838
hyper_cmp,bdl/arctic_a0017,0,True,10,5,500,18087,212.409311741412,176.81349044176196,nan,30.901912314016073,1996.0185980796814
hyper_cmp,jmk/arctic_a0067,0,False,0,1,500,3221,-161.8835030441942,-167.48556540183037,0.13789149999621433,4.483498254505093,44.53308057785034
hyper_cmp,jmk/arctic_a0067,0,False,1,1,500,3202,-170.41765303719143,-175.97620403259913,0.13647424960377955,4.48355759585354,62.064836263656616
hyper_cmp,jmk/arctic_a0067,0,False,2,1,500,3612,73.78952938609288,67.41907719777151,0.14659433301320626,5.371102219290037,82.4400885105133
hyper_cmp,jmk/arctic_a0067,0,False,3,1,500,4744,341.65166017611466,333.01588066243386,0.17509290468298544,7.610936995377642,174.2834930419922
hyper_cmp,jmk/arctic_a0067,0,False,4,1,500,4638,360.84140394333696,352.41526607516477,0.1720104886247663,7.441610349068924,203.2894082069397
hyper_cmp,jmk/arctic_a0067,0,False,5,1,500,4669,365.5142735112961,357.02968503178596,0.17314206991612885,7.473325719609136,265.64569211006165
hyper_cmp,jmk/arctic_a0067,0,False,6,1,500,5187,561.3522004473201,551.8261619761199,0.18524127792557488,8.477982208531103,355.09600019454956
hyper_cmp,jmk/arctic_a0067,0,False,7,1,500,4966,571.3162262907579,562.2336883977298,0.18010002538927264,8.058487528639603,389.35320472717285
hyper_cmp,jmk/arctic_a0067,0,False,8,1,500,4577,567.7777543489423,559.4830860770284,0.1703575712251649,7.330240526360399,428.45627546310425
hyper_cmp,jmk/arctic_a0067,0,False,9,1,500,4102,567.5819128823359,560.2327931412138,0.15883439121097043,6.383894197738982,424.6780822277069
hyper_cmp,jmk/arctic_a0067,0,False,10,1,500,3418,558.5069350674722,552.5156724741832,0.14195072350392496,4.9511432284249395,381.2718768119812
hyper_cmp,jmk/arctic_a0067,0,False,0,2,500,5600,-166.20785932064192,-176.79418841575293,0.21129763148698244,6.873631933112534,106.89532446861267
hyper_cmp,jmk/arctic_a0067,0,False,1,2,500,5459,-175.26024961012615,-185.5678627010051,0.21115575581158022,6.623312764082698,135.72031116485596
hyper_cmp,jmk/arctic_a0067,0,False,2,2,500,8169,101.71545470775932,86.0276567738074,0.25279633386367545,12.813554459691716,264.35371446609497
hyper_cmp,jmk/arctic_a0067,0,False,3,2,500,9984,415.9033111902017,396.6026065003072,0.28088397582848557,16.48971399032638,406.83861899375916
hyper_cmp,jmk/arctic_a0067,0,False,4,2,500,9844,421.1276573957506,402.08818599774554,0.278757543252535,16.1042919351799,487.46422696113586
hyper_cmp,jmk/arctic_a0067,0,False,5,2,500,9967,424.84491295701844,405.57104087797757,0.2810750548023611,16.43612673555981,602.4587736129761
hyper_cmp,jmk/arctic_a0067,0,False,6,2,500,8530,596.0377851058186,579.706990136817,0.2553892532131202,14.254513542874179,677.615208864212
hyper_cmp,jmk/arctic_a0067,0,False,7,2,500,8249,618.0691618160647,602.3155258936362,0.24941587116107572,13.84755349311979,780.9735128879547
hyper_cmp,jmk/arctic_a0067,0,False,8,2,500,8086,616.2024158086386,600.764753951157,0.24802401146866165,13.414592033750068,923.9696290493011
hyper_cmp,jmk/arctic_a0067,0,False,9,2,500,7633,618.2592950872684,603.7064979334752,0.24023949754025423,12.460998819407791,1018.3438546657562
hyper_cmp,jmk/arctic_a0067,0,False,10,2,500,6793,609.6871722027349,596.834023711864,0.22639377401730124,10.836405809234407,1020.356410741806
hyper_cmp,jmk/arctic_a0067,0,False,0,3,500,13465,-152.12995508040754,-178.5843545070901,0.325397388495934,16.309862562234798,390.3490605354309
hyper_cmp,jmk/arctic_a0067,0,False,1,3,500,14474,-158.49262723163534,-186.98327475534677,0.32364344497147196,15.555808852778,558.7383325099945
hyper_cmp,jmk/arctic_a0067,0,False,2,3,500,10831,97.10663042927693,76.01870475847791,0.29232776633214325,16.681874409463248,406.47695684432983
hyper_cmp,jmk/arctic_a0067,0,False,3,3,500,12672,415.9099925894287,391.14340596989507,0.3159128102107696,20.40339204538907,584.6286602020264
hyper_cmp,jmk/arctic_a0067,0,False,4,3,500,11523,418.24217037776276,395.7952196233843,0.30150315955545703,18.692036073443035,633.1675496101379
hyper_cmp,jmk/arctic_a0067,0,False,5,3,500,12114,428.3945175696425,404.76653074509437,0.31111132388107776,19.735234272477896,835.1090457439423
hyper_cmp,jmk/arctic_a0067,0,False,6,3,500,11648,624.1710549833087,601.5211077177376,0.3026103710867069,19.627496915314964,1106.2736504077911
hyper_cmp,jmk/arctic_a0067,0,False,7,3,500,11725,667.780597670522,644.9800886690035,0.302532028154842,19.870695751575568,1385.9865667819977
hyper_cmp,jmk/arctic_a0067,0,False,8,3,500,11438,670.6721545524961,648.4401654758032,0.29878184645105244,19.270772896015046,1505.6738002300262
hyper_cmp,jmk/arctic_a0067,0,False,9,3,500,10982,674.3420845781061,653.0414448341301,0.29532433268350566,18.458177040137684,1745.58331823349
hyper_cmp,jmk/arctic_a0067,0,False,10,3,500,10289,668.6551585929503,648.7320489007516,0.2848876931239546,16.88893795805859,1846.1497175693512
hyper_cmp,jmk/arctic_a0067,0,False,0,4,500,13881,-152.81969649877698,-180.08142125164423,0.332467380964521,19.323476954748116,485.3238937854767
hyper_cmp,jmk/arctic_a0067,0,False,1,4,500,13915,-161.89073151196095,-189.19765284403564,0.34326556250636325,19.25774317128159,600.7015972137451
hyper_cmp,jmk/arctic_a0067,0,False,2,4,500,11822,87.91045732780064,64.8573251412698,0.3098920467872538,18.972645142761067,478.5859236717224
hyper_cmp,jmk/arctic_a0067,0,False,3,4,500,14334,400.25355290415746,372.11688563071715,0.33666724090784883,22.176212762183184,687.5620381832123
hyper_cmp,jmk/arctic_a0067,0,False,4,4,500,13845,403.02333219083243,375.87775087819955,0.3333107888386117,21.8362603574314,820.1937425136566
hyper_cmp,jmk/arctic_a0067,0,False,5,4,500,13917,414.15387906022426,386.8547242935452,0.3325659260965744,21.76653764611035,941.5098080635071
hyper_cmp,jmk/arctic_a0067,0,False,6,4,500,13747,609.6600497689683,582.758595942121,0.33599809463996083,22.593615577287437,1403.0921490192413
hyper_cmp,jmk/arctic_a0067,0,False,7,4,500,12928,651.3459565470137,626.1328280166364,0.32083194366854767,22.01451665961133,1500.9914569854736
hyper_cmp,jmk/arctic_a0067,0,False,8,4,500,13174,656.9997952278032,631.2447017775419,0.32141970935404923,21.988155619546433,1809.0572350025177
hyper_cmp,jmk/arctic_a0067,0,False,9,4,500,14081,667.6409487274307,640.0462765756992,0.33511213710354953,22.80309589317835,2250.145672559738
hyper_cmp,jmk/arctic_a0067,0,False,10,4,500,13012,659.0902053877958,633.6424022107874,0.3256427000093285,20.81232297331144,2225.840493440628
hyper_cmp,jmk/arctic_a0067,0,False,0,5,500,31405,-118.18198451725831,-180.45976045038452,0.5112269363419648,46.0953112206592,1291.9196965694427
hyper_cmp,jmk/arctic_a0067,0,False,1,5,500,17939,-156.33481964900022,-191.72846640004022,0.3848123966011445,24.428421075564387,915.3962864875793
hyper_cmp,jmk/arctic_a0067,0,False,2,5,500,13367,82.2982395395963,56.08635662747282,0.3298550701188198,20.18532273408656,634.5114657878876
hyper_cmp,jmk/arctic_a0067,0,False,3,5,500,16716,396.5724398860491,363.70810196040156,0.3700602312646155,27.657788561705672,898.6827011108398
hyper_cmp,jmk/arctic_a0067,0,False,4,5,500,17090,399.33784742714505,365.7047825409927,0.36350649556064063,28.365309821078142,1108.4716296195984
hyper_cmp,jmk/arctic_a0067,0,False,5,5,500,17640,410.75993337152784,376.0254764180011,0.3784127745213192,29.148020040906943,1298.3169503211975
hyper_cmp,jmk/arctic_a0067,0,False,6,5,500,17408,600.8011790047955,566.5425646030393,0.370524266726176,29.24788345806087,1975.6738908290863
hyper_cmp,jmk/arctic_a0067,0,False,7,5,500,18054,644.3439369742125,608.8015332192977,0.3827791604983765,30.280345030230478,2407.3063657283783
hyper_cmp,jmk/arctic_a0067,0,False,8,5,500,17222,646.6805573409627,612.788317607739,0.37636691771322334,28.571742831611914,2499.5694692134857
hyper_cmp,jmk/arctic_a0067,0,False,9,5,500,16871,654.7401015967652,621.57239446241,0.3711032038768334,28.004392490948703,2715.3860609531403
