hyperfile,file,runid,new,P,Q,nlive,niter,logl,logz,logzerr,information,walltime
hyper_cmp,jmk/arctic_a0067,0,False,10,5,500,16283,646.5965968610876,614.5664571722506,0.35643304841658535,26.306313053582016,3039.7854504585266
hyper_cmp,jmk/arctic_a0067,0,True,0,1,500,2709,-161.8832859408655,-166.4577044804198,nan,3.5304054303279884,45.01651167869568
hyper_cmp,jmk/arctic_a0067,0,True,1,1,500,2660,-170.4165252076988,-174.8919105767336,nan,3.4249323138758427,62.97301244735718
hyper_cmp,jmk/arctic_a0067,0,True,2,1,500,3220,73.78966614566559,68.2040318739958,nan,4.588332935109477,102.43369603157043
hyper_cmp,jmk/arctic_a0067,0,True,3,1,500,4339,341.65164047835356,333.8277682415588,nan,6.858906826299631,190.8013072013855
hyper_cmp,jmk/arctic_a0067,0,True,4,1,500,4370,360.8410700462093,352.9540568941511,nan,6.8934356943012745,238.54448103904724
hyper_cmp,jmk/arctic_a0067,0,True,5,1,500,4327,365.51244274750474,357.7105683277511,nan,6.7899529187629355,269.033243894577
hyper_cmp,jmk/arctic_a0067,0,True,6,1,500,5128,561.3520516743795,551.9421607439302,0.1843126192839775,8.3254530544707,398.8459370136261
hyper_cmp,jmk/arctic_a0067,0,True,7,1,500,4876,571.3164728236478,562.4136186062763,0.06274929849745492,7.898890820632005,431.6294801235199
hyper_cmp,jmk/arctic_a0067,0,True,8,1,500,4441,567.7768645273504,559.7488827546679,0.02101894775793694,7.032155020082087,454.7533721923828
hyper_cmp,jmk/arctic_a0067,0,True,9,1,500,4013,567.5794953607979,560.3963715835159,nan,6.15623084948777,446.0928907394409
hyper_cmp,jmk/arctic_a0067,0,True,10,1,500,3408,558.5066757413709,552.5358840900651,nan,4.928044121922085,409.96934366226196
hyper_cmp,jmk/arctic_a0067,0,True,0,2,500,5182,-138.8128621091073,-148.48379011902435,nan,7.421201478796405,126.10160326957703
hyper_cmp,jmk/arctic_a0067,0,True,1,2,500,5570,-142.2651269115229,-152.7537496613962,nan,7.877904363080006,171.37963581085205
hyper_cmp,jmk/arctic_a0067,0,True,2,2,500,8355,166.4298776405361,150.35861915951588,nan,13.046668307736184,340.0331723690033
hyper_cmp,jmk/arctic_a0067,0,True,3,2,500,6911,518.0654380243702,504.98877473153954,nan,11.138815571054295,370.1655945777893
hyper_cmp,jmk/arctic_a0067,0,True,4,2,500,7186,599.7161578592733,586.0871611880152,0.16112448006775285,11.78174300057367,444.39047718048096
hyper_cmp,jmk/arctic_a0067,0,True,5,2,500,6048,592.6748228429005,581.3301526224501,0.12761272638625212,9.581565120520509,435.8513174057007
hyper_cmp,jmk/arctic_a0067,0,True,6,2,500,4964,587.3017832618548,578.1218990760989,0.08832999255120792,7.40799507776444,421.97403955459595
hyper_cmp,jmk/arctic_a0067,0,True,7,2,500,4912,580.4471697566926,571.3058730676945,0.09335409442779764,6.839769288803382,453.5755286216736
hyper_cmp,jmk/arctic_a0067,0,True,8,2,500,8808,616.1794428796532,599.3062892924747,0.1983166041198027,14.898439353174581,1115.757420539856
hyper_cmp,jmk/arctic_a0067,0,True,9,2,500,8219,618.2437267275141,602.5370658414066,0.18591349682384106,13.681512085844702,1219.0179648399353
hyper_cmp,jmk/arctic_a0067,0,True,10,2,500,7721,609.7023198917873,594.99356396113,nan,12.663992485698145,1210.0744848251343
hyper_cmp,jmk/arctic_a0067,0,True,0,3,500,6060,-135.6185046603572,-147.21290822133565,0.11384437182918752,7.411081013181047,178.52466583251953
hyper_cmp,jmk/arctic_a0067,0,True,1,3,500,9926,-121.39520051055345,-140.65845884324546,0.2270281057294874,15.296625479069348,371.00688767433167
hyper_cmp,jmk/arctic_a0067,0,True,2,3,500,12387,294.88423957200206,270.72394175292715,0.27060343414466836,20.354839885985598,532.7852129936218
hyper_cmp,jmk/arctic_a0067,0,True,3,3,500,8927,587.6152913793131,570.3864132540762,0.20329666461584875,14.164230557368683,459.61973214149475
hyper_cmp,jmk/arctic_a0067,0,True,4,3,500,7796,600.1020382605077,585.0371491644198,0.17154529519265166,10.423376562984686,533.2467129230499
hyper_cmp,jmk/arctic_a0067,0,True,5,3,500,10779,643.9788902506236,623.1158455426446,0.23822248101729704,18.40380818600454,904.9896454811096
hyper_cmp,jmk/arctic_a0067,0,True,6,3,500,10292,639.0069258951982,619.1051005993066,0.23216851686693854,17.223210315445044,1075.127919435501
hyper_cmp,jmk/arctic_a0067,0,True,7,3,500,11923,667.5690931952654,644.4078345099967,0.26028618276730364,20.384193646781114,1507.8351974487305
hyper_cmp,jmk/arctic_a0067,0,True,8,3,500,11770,670.5857468649413,647.7029149644421,0.2536500149528046,20.01363300540629,1746.7592189311981
hyper_cmp,jmk/arctic_a0067,0,True,9,3,500,11770,674.3114205635369,651.4406592322003,0.25562326822506376,20.081362540133227,1953.8933460712433
hyper_cmp,jmk/arctic_a0067,0,True,10,3,500,11472,668.5957249802011,646.3125202663872,0.2496706739723711,19.38074084353002,2205.814082145691
hyper_cmp,jmk/arctic_a0067,0,True,0,4,500,11266,-125.02200842901843,-146.9512169077223,nan,16.645284644053504,357.0397961139679
hyper_cmp,jmk/arctic_a0067,0,True,1,4,500,19208,-87.72903159394315,-125.58752021129628,nan,32.460205679888105,769.7534184455872
hyper_cmp,jmk/arctic_a0067,0,True,2,4,500,13173,559.2663287249815,533.5212572006766,nan,21.77704989052654,597.8201005458832
hyper_cmp,jmk/arctic_a0067,0,True,3,4,500,9415,587.0788802082526,568.7676072885803,nan,11.918737310000779,547.1554925441742
hyper_cmp,jmk/arctic_a0067,0,True,4,4,500,10743,601.470755834854,580.4519270740117,0.20262124378185992,11.86739466786048,806.3154480457306
hyper_cmp,jmk/arctic_a0067,0,True,5,4,500,12521,646.2690833600693,621.8113729000817,0.27049979335566804,19.85643247939072,1123.6398425102234
hyper_cmp,jmk/arctic_a0067,0,True,6,4,500,13790,698.7671539952009,671.8171382452933,nan,23.338770307737605,1661.6997485160828
hyper_cmp,jmk/arctic_a0067,0,True,7,4,500,13561,688.4863680806872,661.9359198947268,1.9053641054174757e+140,21.971878117028155,1942.6275169849396
hyper_cmp,jmk/arctic_a0067,0,True,8,4,500,15461,726.7343050465814,696.4261628582038,nan,26.431991396911258,2434.804944038391
hyper_cmp,jmk/arctic_a0067,0,True,9,4,500,15359,751.3545510291215,721.269399923477,0.3088963675894621,26.570374354890305,2645.602385997772
hyper_cmp,jmk/arctic_a0067,0,True,10,4,500,15106,743.9502184405148,714.3650206963124,52.23200505872401,25.98405442135686,3000.9878165721893
hyper_cmp,jmk/arctic_a0067,0,True,0,5,500,12491,-130.16975787825677,-154.67567147245032,0.2792372288966514,14.66790255670989,477.00806999206543
hyper_cmp,jmk/arctic_a0067,0,True,1,5,500,27797,-23.637114133149225,-78.64038483709695,0.4468002394956132,49.51523563112359,1203.4342668056488
hyper_cmp,jmk/arctic_a0067,0,True,2,5,500,15475,566.4378629350423,535.995600251294,nan,22.45188327858716,790.3025894165039
hyper_cmp,jmk/arctic_a0067,0,True,3,5,500,10379,582.3820496662008,562.1595145599422,0.2514010143631759,13.714200072606445,628.3408195972443
hyper_cmp,jmk/arctic_a0067,0,True,4,5,500,18486,706.8120155557217,670.3817446400905,nan,29.145774385994514,1724.670972585678
hyper_cmp,jmk/arctic_a0067,0,True,5,5,500,18433,773.9471910628633,737.6730918961581,0.34886002823982976,31.91532814695779,1914.634248495102
hyper_cmp,jmk/arctic_a0067,0,True,6,5,500,17299,779.9111615862449,745.9163470350059,0.33341312134949835,29.761617449665437,2061.5573258399963
hyper_cmp,jmk/arctic_a0067,0,True,7,5,500,16877,772.1251357649965,738.9331915287377,0.3237393168046113,28.114040465694643,2061.2819633483887
hyper_cmp,jmk/arctic_a0067,0,True,8,5,500,16787,767.1648606159955,734.1694461908766,nan,28.23100891497313,2319.7635004520416
hyper_cmp,jmk/arctic_a0067,0,True,9,5,500,17679,788.3371328633639,753.5309601007539,2566.115575403064,29.962362465576007,2199.4091708660126
hyper_cmp,jmk/arctic_a0067,0,True,10,5,500,15799,785.1093365529428,754.1046794545363,15952.255416536835,26.882764961360976,1904.4229636192322
hyper_cmp,rms/arctic_a0382,0,False,0,1,500,3875,-6.714542132370568,-13.614603948546117,0.1541823044415454,5.865684277389972,53.290528535842896
hyper_cmp,rms/arctic_a0382,0,False,1,1,500,3860,-17.98707648114289,-24.864223100352074,0.1537505689606304,5.843261337652891,79.10172438621521
hyper_cmp,rms/arctic_a0382,0,False,2,1,500,4128,99.94669260500936,92.54243851337188,0.15979645262063624,6.418094715302601,106.0305483341217
hyper_cmp,rms/arctic_a0382,0,False,3,1,500,4296,123.2389589613081,115.49536506310002,0.16479148021683526,6.70609003654404,148.7673397064209
hyper_cmp,rms/arctic_a0382,0,False,4,1,500,4345,175.20744472141033,167.36184671030318,0.16596299689659233,6.810521982593656,183.8961410522461
hyper_cmp,rms/arctic_a0382,0,False,5,1,500,4497,181.01422206381642,172.87578888309687,0.1689217827946503,7.1441025012252055,240.05265522003174
hyper_cmp,rms/arctic_a0382,0,False,6,1,500,4560,250.5304801636899,242.26105224729704,0.17027120261753811,7.278486638709268,309.19379019737244
hyper_cmp,rms/arctic_a0382,0,False,7,1,500,4595,246.9984042461088,238.64887403451624,0.1721273515352339,7.288783527317747,363.26151752471924
hyper_cmp,rms/arctic_a0382,0,False,8,1,500,4566,242.00085379696597,233.71929759045614,0.17052563244662788,7.2849736878435465,423.47602224349976
hyper_cmp,rms/arctic_a0382,0,False,9,1,500,4277,271.9001759238675,264.19411737432495,0.16345630893358287,6.718982511502077,439.9693694114685
hyper_cmp,rms/arctic_a0382,0,False,10,1,500,4233,267.8482367757294,260.23357667592427,0.1623704330864092,6.628141608550834,508.770174741745
hyper_cmp,rms/arctic_a0382,0,False,0,2,500,7296,-2.977688133596141,-16.920722059235857,0.23748489824024757,11.056009936805893,146.58028054237366
hyper_cmp,rms/arctic_a0382,0,False,1,2,500,7263,-13.804115186235848,-27.66782553182455,0.23877451642997066,11.02211407289008,192.59514951705933
hyper_cmp,rms/arctic_a0382,0,False,2,2,500,6050,100.26250302350623,88.92033784336533,0.21053553119780796,9.582359124000803,198.36942148208618
hyper_cmp,rms/arctic_a0382,0,False,3,2,500,8505,137.76333259631684,121.4217111193722,0.2606265940414288,13.529111945305559,355.3819754123688
hyper_cmp,rms/arctic_a0382,0,False,4,2,500,6734,191.93031691446032,179.1977239686439,0.2238966095092395,10.827329790340826,346.29323053359985
hyper_cmp,rms/arctic_a0382,0,False,5,2,500,7593,217.74554589022785,203.29561828780425,0.2399680474936164,12.421937963429656,482.2236626148224
hyper_cmp,rms/arctic_a0382,0,False,6,2,500,7250,283.17276308656534,269.39099397394915,0.2336214131693211,11.736251145511233,576.8210680484772
hyper_cmp,rms/arctic_a0382,0,False,7,2,500,7190,290.77961901458684,277.12867834556044,0.2326002382437591,11.665348356421532,664.5185995101929
hyper_cmp,rms/arctic_a0382,0,False,8,2,500,7668,308.0870193175137,293.48475155790237,0.23983980380710393,12.681207390024554,807.5573282241821
hyper_cmp,rms/arctic_a0382,0,False,9,2,500,7738,332.82397878349104,318.0696953513935,0.24293324899708324,12.65677365769534,1000.3236951828003
hyper_cmp,rms/arctic_a0382,0,False,10,2,500,7749,328.7251923842103,313.9702799369983,0.24271196027436684,12.793416685178897,1166.7666501998901
hyper_cmp,rms/arctic_a0382,0,False,0,3,500,9403,-10.357858132152659,-28.677200996817714,0.27497820873259265,12.064554338088765,225.47864484786987
hyper_cmp,rms/arctic_a0382,0,False,1,3,500,8223,-23.651965514810954,-39.504001949004646,0.25594470396109165,12.091415682065811,267.9172842502594
hyper_cmp,rms/arctic_a0382,0,False,2,3,500,8841,98.83103388438941,81.8102156433348,0.26516086794646415,14.185872972744363,344.51020407676697
hyper_cmp,rms/arctic_a0382,0,False,3,3,500,11058,134.37542945741814,112.86635155033943,0.3008442459255014,17.76790295307859,522.3302025794983
hyper_cmp,rms/arctic_a0382,0,False,4,3,500,9294,194.16540435342057,176.20780210813962,0.27348702471282443,14.667729582025942,536.7629346847534
hyper_cmp,rms/arctic_a0382,0,False,5,3,500,9979,222.71168643342708,203.37151577591536,0.28024244327993303,16.031091675232318,705.1461007595062
hyper_cmp,rms/arctic_a0382,0,False,6,3,500,10385,306.3336055926453,286.21831192965163,0.28878510856583584,16.998564053568714,935.0020267963409
hyper_cmp,rms/arctic_a0382,0,False,7,3,500,10449,316.236043527742,295.98798100650197,0.28917506621377626,17.25763861387287,1068.8406777381897
hyper_cmp,rms/arctic_a0382,0,False,8,3,500,10791,339.1357238040611,318.21999096608937,0.29302112284774917,18.08436136006833,1247.014019727707
hyper_cmp,rms/arctic_a0382,0,False,9,3,500,11115,380.91611085079137,359.35629292428683,0.29742392929239075,18.70980017419521,1557.7536089420319
hyper_cmp,rms/arctic_a0382,0,False,10,3,500,10924,372.8193835592308,351.63276114876226,0.29386055017208446,18.248661098279,1795.3307054042816
hyper_cmp,rms/arctic_a0382,0,False,0,4,500,12836,-7.196576719013258,-32.34094615823552,0.31930499986138455,19.069436730471217,379.39808654785156
hyper_cmp,rms/arctic_a0382,0,False,1,4,500,12739,-18.56788975770471,-43.485794297134646,0.32794846963703583,19.263332765939996,487.6847999095917
hyper_cmp,rms/arctic_a0382,0,False,2,4,500,12163,93.33299673232244,69.57472300390985,0.31785660439290964,18.284166165867234,556.8298728466034
hyper_cmp,rms/arctic_a0382,0,False,3,4,500,13313,127.20991103386626,101.19569853902652,0.33699772612074896,21.341574347013378,677.7932360172272
hyper_cmp,rms/arctic_a0382,0,False,4,4,500,11021,181.19984357245707,159.72391025209646,0.29307335541860946,17.069254208145253,677.1103475093842
hyper_cmp,rms/arctic_a0382,0,False,5,4,500,11427,209.62569126492357,187.3176376087151,0.300579061457546,17.434727129550765,794.2354695796967
hyper_cmp,rms/arctic_a0382,0,False,6,4,500,13261,300.14192670535743,274.1797415570319,0.3237636885384459,20.91927416412085,1184.1385397911072
hyper_cmp,rms/arctic_a0382,0,False,7,4,500,13333,309.8039945442748,283.7504856940099,0.3352707438761793,21.535327940899037,1362.3455526828766
hyper_cmp,rms/arctic_a0382,0,False,8,4,500,14176,332.69709752792517,304.91948730888396,0.34043514654254997,22.30447733967202,1671.1244535446167
hyper_cmp,rms/arctic_a0382,0,False,9,4,500,14953,387.85236510887086,358.5588720281851,0.35119584268403337,25.062465700539803,2076.5603280067444
hyper_cmp,rms/arctic_a0382,0,False,10,4,500,14691,383.45549694162037,354.66611874323524,0.34453811617190355,24.680581656836125,2353.483976840973
hyper_cmp,rms/arctic_a0382,0,False,0,5,500,15901,-9.522371500665109,-40.763700997885806,0.36499341226339876,25.476683324405045,582.9166631698608
hyper_cmp,rms/arctic_a0382,0,False,1,5,500,13335,-26.21522333415465,-52.35605583506632,0.3192136722508464,20.02349696736345,544.3007786273956
hyper_cmp,rms/arctic_a0382,0,False,2,5,500,17482,95.47489415379411,60.97718467843993,0.33322536461012886,23.08421164419932,921.7528419494629
hyper_cmp,rms/arctic_a0382,0,False,3,5,500,15480,121.5248384420365,91.09319693146391,0.3574816012817721,23.829158436119826,884.503561258316
hyper_cmp,rms/arctic_a0382,0,False,4,5,500,15974,182.85277855100477,151.40791596313574,0.35450783873889374,24.25892514121142,1154.6211080551147
hyper_cmp,rms/arctic_a0382,0,False,5,5,500,14650,207.77173087844147,178.9938164025486,0.33703586416309167,23.456875471394852,1164.3702318668365
hyper_cmp,rms/arctic_a0382,0,False,6,5,500,15707,294.14978911703423,263.31728837122864,0.3588710036976145,25.93107196950581,1511.7422153949738
hyper_cmp,rms/arctic_a0382,0,False,7,5,500,14875,302.8326972171886,273.669397790785,0.344876835857861,24.78188951552079,1566.7278707027435
hyper_cmp,rms/arctic_a0382,0,False,8,5,500,15718,326.1628562033711,295.32155006304373,0.3562601658941326,26.5059843211356,1983.3279056549072
hyper_cmp,rms/arctic_a0382,0,False,9,5,500,16327,376.20270797467344,344.1585136205898,0.36598352051334676,27.790549172200826,2332.766176700592
hyper_cmp,rms/arctic_a0382,0,False,10,5,500,17131,372.4636119408514,338.7219777503902,0.3649725835360412,27.886881345735333,2911.879993915558
hyper_cmp,rms/arctic_a0382,0,True,0,1,500,3815,-6.714725260851052,-13.498257867748002,nan,5.7598685385792905,74.11841869354248
hyper_cmp,rms/arctic_a0382,0,True,1,1,500,3832,-17.98014220966716,-24.788233841171945,nan,5.831344601645586,103.46195769309998
hyper_cmp,rms/arctic_a0382,0,True,2,1,500,4299,99.94695733942538,92.19849436792921,nan,6.726374525151684,149.26571106910706
hyper_cmp,rms/arctic_a0382,0,True,3,1,500,4238,123.23786764040483,115.61005927537775,nan,6.624779530084581,184.01048469543457
hyper_cmp,rms/arctic_a0382,0,True,4,1,500,4622,175.20729492588458,166.80676751084502,0.04712930213975411,7.346292963420154,259.8457922935486
hyper_cmp,rms/arctic_a0382,0,True,5,1,500,4542,181.01314943157433,172.78672592653479,0.03398540640929156,7.254940666917236,307.3209068775177
hyper_cmp,rms/arctic_a0382,0,True,6,1,500,4756,250.52966213624904,241.8679966795444,0.1750326103180027,7.65635411930532,396.4527938365936
hyper_cmp,rms/arctic_a0382,0,True,7,1,500,4670,246.99891941529552,238.50960354436242,0.04703273692703999,7.5017972381280345,435.9493761062622
hyper_cmp,rms/arctic_a0382,0,True,8,1,500,4727,242.00064125703665,233.39380422054924,0.052216903028278285,7.6116158482682295,519.8181676864624
hyper_cmp,rms/arctic_a0382,0,True,9,1,500,4586,271.90110211205126,263.57967598879105,0.03961927009617362,7.3307542276579625,579.4034867286682
hyper_cmp,rms/arctic_a0382,0,True,10,1,500,4483,267.84797800198066,259.7254610294697,0.03324633525102827,7.063044801987985,633.3480339050293
hyper_cmp,rms/arctic_a0382,0,True,0,2,500,8143,76.51819749815525,60.88318703655602,0.18742339556237786,12.833774090732888,234.806823015213
hyper_cmp,rms/arctic_a0382,0,True,1,2,500,8049,64.41364137803671,48.97497288100436,0.18747504976037313,12.709525892050635,281.98567843437195
hyper_cmp,rms/arctic_a0382,0,True,2,2,500,8757,159.03637838219723,142.1817908224044,0.20153098022521468,14.081765983529124,405.4526906013489
hyper_cmp,rms/arctic_a0382,0,True,3,2,500,8630,229.42493257154058,212.82265152211954,0.19858850246632173,13.847722927014331,435.99616718292236
hyper_cmp,rms/arctic_a0382,0,True,4,2,500,7842,228.99404502349438,213.97511122156874,nan,12.321752929232161,482.91702008247375
hyper_cmp,rms/arctic_a0382,0,True,5,2,500,6667,249.94467852713535,237.33114543865747,0.14928664124662086,10.554048733366102,496.38368225097656
hyper_cmp,rms/arctic_a0382,0,True,6,2,500,5845,283.2830266286852,272.3066078691318,0.12776762152132642,8.870625101756445,568.4510838985443
hyper_cmp,rms/arctic_a0382,0,True,7,2,500,7286,290.73357968276184,276.900701204667,0.16392840605215173,11.892325023966805,834.9871172904968
hyper_cmp,rms/arctic_a0382,0,True,8,2,500,9173,308.0828117463404,290.48467517144275,0.20402916067583704,15.743806535025499,1231.1877536773682
hyper_cmp,rms/arctic_a0382,0,True,9,2,500,8752,332.86622132813494,316.08521021612415,0.20860277579447023,14.700391435612232,1337.1647481918335
hyper_cmp,rms/arctic_a0382,0,True,10,2,500,8261,328.73699423726737,312.94139945375485,0.18823448525850256,13.734526270973902,1433.7977583408356
hyper_cmp,rms/arctic_a0382,0,True,0,3,500,9285,126.04671268546,108.12021200715164,0.21814198209250785,14.817902472758618,304.43180680274963
hyper_cmp,rms/arctic_a0382,0,True,1,3,500,9499,113.53774186556817,95.1821723264812,0.22026725257628477,15.148817742499617,395.0190382003784
hyper_cmp,rms/arctic_a0382,0,True,2,3,500,10994,266.49234736290737,245.11142967338108,0.24269941548837617,17.83197934878453,521.5280606746674
hyper_cmp,rms/arctic_a0382,0,True,3,3,500,7986,303.45422274770067,288.1090046205476,0.18676131669969337,12.130848080356316,501.03444838523865
hyper_cmp,rms/arctic_a0382,0,True,4,3,500,7488,294.0711547371088,279.72910275473754,nan,11.223677517413819,548.4823441505432
